cx,cy
-324.2839934,-142.6293959
-321.6674329,-146.8901014
-318.6147502,-150.8500418
-315.1602161,-154.4647609
-311.342613,-157.6936781
-307.2047991,-160.500544
-302.7932275,-162.8538474
-298.1574248,-164.7271688
-293.3494347,-166.0994775
-288.4232341,-166.9553672
-283.4341268,-167.2852294
-278.4381232,-167.0853608
-273.4913107,-166.3580052
-268.6492247,-165.1113283
-263.9662248,-163.359326
-259.4948847,-161.121667
-255.2854019,-158.4234724
-251.385034,-155.2950334
-247.8375685,-151.7714715
-244.682831,-147.8923438
-241.9562381,-143.7011995
-238.8189638,-137.1522976
-236.7212153,-132.6136358
-234.1592709,-128.5035152
-227.6323352,-121.3708874
-223.7651031,-118.4552115
-219.5706692,-116.0337711
-215.1118569,-114.1428341
-210.4554496,-112.8107226
-205.6711902,-112.0573888
-200.8307365,-111.8941161
-196.0065881,-112.3233498
-191.2710002,-113.338661
-186.4331749,-114.601771
-181.5483626,-115.7006664
-176.6288926,-116.6322121
-171.6804965,-117.395323
-166.7089395,-117.9891099
-161.7200137,-118.412881
-156.7195317,-118.6661426
-151.7133192,-118.7485996
-146.7072089,-118.6601559
-141.7070333,-118.4009146
-136.7186179,-117.9711778
-131.7477745,-117.3714461
-126.8002945,-116.6024182
-121.881942,-115.66499
-116.9984473,-114.5602539
-112.1555,-113.2894968
-107.3587424,-111.8541993
-102.6137631,-110.2560336
-97.92609033,-108.4968616
-93.30118548,-106.578733
-88.74443693,-104.5038824
-84.26115358,-102.2747273
-79.85655876,-99.89386464
-75.53578414,-97.36406841
-71.3038637,-94.68828596
-67.16572793,-91.86963477
-63.12619802,-88.91139874
-59.1899803,-85.81702442
-55.36166075,-82.59011698
-51.6456996,-79.23443597
-48.0464262,-75.753891
-44.56803396,-72.15253713
-41.21457544,-68.43457018
-37.98995763,-64.60432185
-34.89793745,-60.66625462
-31.94211731,-56.62495661
-29.12594093,-52.48513622
-26.45268935,-48.25161661
-23.9254771,-43.92933012
-21.54724854,-39.52331251
-19.32077447,-35.03869708
-17.24864889,-30.48070872
-15.33328597,-25.8546578
-13.57691722,-21.16593397
-11.98158895,-16.41999993
-10.54915981,-11.62238499
-9.28129869,-6.77867872
-8.179482724,-1.894524354
-7.244995607,3.024387732
-6.478926078,7.972326673
-5.882166661,12.94352778
-5.455412621,17.93219928
-5.199161156,22.93252901
-5.113710816,27.93869127
-5.113710816,32.93869127
-5.113710816,37.95690899
-5.113710816,42.97512671
-5.113710816,47.99334443
-5.113710816,53.01156215
-5.113710816,58.02977987
-5.113710816,63.04799759
-5.113710816,68.06621532
-5.113710816,73.08443304
-5.113710816,78.10265076
-5.113710816,83.12086848
-5.113710816,88.1390862
-5.113710816,93.15730392
-5.113710816,98.17552164
-5.113710816,103.1937394
-5.113710816,108.2119571
-5.113710816,113.2301748
-5.113710816,118.2483925
-5.113710816,123.2666102
-5.113710816,128.284828
-5.113710816,133.3030457
-5.113710816,138.3212634
-5.113710816,143.3394811
-5.113710816,148.3576989
-5.113710816,153.3759166
-5.113710816,158.3941343
-5.113710816,163.412352
-5.113710816,168.4305697
-5.113710816,173.4487875
-5.113710816,178.4670052
-5.113710816,183.4852229
-5.113710816,188.5034406
-5.113710816,193.5216583
-5.113710816,198.5398761
-5.113710816,203.5580938
-5.113710816,208.5763115
-5.113710816,213.5945292
-5.113710816,218.6127469
-5.113710816,223.6309647
-5.113710816,228.6491824
-5.113710816,233.6674001
-5.113710816,238.6856178
-5.113710816,243.7038356
-5.113710816,248.7220533
-5.113710816,253.740271
-5.113710816,258.7584887
-5.113710816,263.7767064
-5.113710816,268.7949242
-5.113710816,273.8131419
-5.113710816,278.8313596
-5.113710816,283.8495773
-5.113710816,288.867795
-5.113710816,293.8860128
-5.113710816,298.9042305
-5.113710816,303.9224482
-5.113710816,308.9406659
-5.113710816,313.9588836
-5.113710816,318.9771014
-5.113710816,323.9953191
-5.113710816,329.0135368
-5.113710816,334.0317545
-5.113710816,339.0499722
-5.113710816,344.06819
-5.113710816,349.0864077
-5.113710816,354.1046254
-5.113710816,359.1228431
-5.113710816,364.1410609
-5.113710816,369.1592786
-5.113710816,374.1774963
-5.113710816,379.195714
-5.113710816,384.2139317
-5.113710816,389.2321495
-5.113710816,394.2503672
-5.113710816,399.2685849
-5.113710816,404.2868026
-5.113710816,409.3050203
-5.113710816,414.3232381
-5.113710816,419.3414558
-5.113710816,424.3596735
-5.113710816,429.3778912
-5.113710816,434.3961089
-5.113710816,439.4143267
-5.113710816,444.4325444
-5.113710816,449.4507621
-5.113710816,454.4689798
-5.113710816,459.4871976
-5.113710816,464.5054153
-5.113710816,469.523633
-5.113710816,474.5418507
-5.113710816,479.5600684
-5.113710816,484.5782862
-5.113710816,489.5965039
-5.113710816,494.6147216
-5.113710816,499.6329393
-5.113710816,504.651157
-5.113710816,509.6693748
-5.113710816,514.6875925
-5.113710816,519.7058102
-5.113710816,524.7240279
-5.113710816,529.7422456
-5.113710816,534.7604634
-5.113710816,539.7786811
-5.113710816,544.7968988
-5.113710816,549.8151165
-5.113710816,554.8333343
-5.113710816,559.851552
-5.322813949,564.8471776
-5.938265756,569.746118
-6.955900462,574.5775584
-8.368775851,579.3085394
-10.16725341,583.9067864
-12.33906408,588.3409307
-14.86939195,592.580723
-17.74097535,596.5972396
-20.93422459,600.3630804
-24.42735559,603.852555
-28.19653853,607.0418586
-32.21606034,609.909234
-36.45850022,612.4351202
-40.8949166,614.6022859
-45.49504463,616.3959468
-50.22750264,617.8038667
-55.0600062,618.816441
-59.9595884,619.4267619
-64.89282472,619.6306659
-69.89282472,619.6306659
-74.36345666,619.6306659
-78.83408861,619.6306659
-83.30472056,619.6306659
-87.77535251,619.6306659
-92.24598446,619.6306659
-97.24515388,619.5395335
-102.2230941,619.267322
-107.187854,618.8143902
-112.1328749,618.1813365
-117.051624,617.3689972
-121.9376035,616.3784454
-126.7843586,615.2109897
-131.5854865,613.8681724
-136.3346448,612.3517673
-141.0255594,610.6637779
-145.6520334,608.8064339
-150.2079549,606.7821891
-154.6873054,604.5937176
-159.0841673,602.2439105
-163.3927321,599.735872
-167.6073081,597.0729154
-171.7223274,594.2585586
-175.7323539,591.2965196
-179.6320902,588.1907113
-183.4163844,584.9452367
-187.0802373,581.5643832
-190.6188087,578.0526172
-194.0274241,574.414578
-197.3015803,570.6550715
-200.436952,566.7790642
-203.4293974,562.7916767
-206.274963,558.6981765
-208.9698899,554.5039713
-211.5106178,550.2146019
-213.8937904,545.8357348
-216.1162592,541.3731548
-218.1750883,536.8327572
-220.0675579,532.22054
-221.8812003,527.5610657
-223.6903743,522.9130712
-225.4995483,518.2650767
-227.3087224,513.6170822
-229.1178964,508.9690878
-230.9270704,504.3210933
-232.7362445,499.6730988
-234.5454185,495.0251043
-236.3545925,490.3771098
-238.1637665,485.7291154
-239.9729406,481.0811209
-241.7821146,476.4331264
-243.5912886,471.7851319
-245.4004627,467.1371374
-247.2096367,462.489143
-249.0188107,457.8411485
-250.8279847,453.193154
-252.6371588,448.5451595
-254.4463328,443.8971651
-256.2555068,439.2491706
-258.0646809,434.6011761
-259.8738549,429.9531816
-261.6830289,425.3051871
-263.4922029,420.6571927
-265.301377,416.0091982
-267.110551,411.3612037
-268.919725,406.7132092
-270.7288991,402.0652147
-272.5380731,397.4172203
-274.3472471,392.7692258
-276.1564211,388.1212313
-277.9655952,383.4732368
-279.7747692,378.8252424
-281.5839432,374.1772479
-283.3931173,369.5292534
-285.2022913,364.8812589
-287.0114653,360.2332644
-288.8206393,355.58527
-290.6298134,350.9372755
-292.4389874,346.289281
-294.2481614,341.6412865
-296.0573355,336.993292
-297.8665095,332.3452976
-299.6756835,327.6973031
-301.4848575,323.0493086
-303.2940316,318.4013141
-305.1032056,313.7533197
-306.9123796,309.1053252
-308.7215537,304.4573307
-310.5307277,299.8093362
-312.3399017,295.1613417
-314.1490757,290.5133473
-315.9582498,285.8653528
-317.8949577,281.2556714
-320.0502781,276.8004288
-322.4367025,272.4645816
-325.0476385,268.2601072
-327.8758738,264.19862
-330.9135954,260.2913397
-334.152412,256.5490597
-337.5833766,252.9821178
-341.1970114,249.6003674
-344.9833341,246.4131502
-348.9318852,243.4292708
-353.0317572,240.6569718
-357.2716246,238.1039115
-361.6397751,235.7771425
-366.1241419,233.6830923
-370.7123375,231.8275455
-375.3916873,230.215628
-380.149265,228.8517925
-384.9719281,227.7398066
-389.8463545,226.8827419
-394.7590789,226.2829661
-399.6965304,225.942136
-404.6450697,225.861193
-409.5910267,226.0403609
-414.5207388,226.4791447
-419.420588,227.1763322
-424.2770389,228.1299975
-429.0766758,229.3375063
-433.8062403,230.7955228
-438.4526673,232.5000195
-443.0031214,234.4462877
-447.4450323,236.6289511
-451.7661297,239.0419803
-455.9544768,241.6787095
-459.9985038,244.5318548
-463.8870393,247.5935348
-467.6093415,250.8552918
-471.1551279,254.3081155
-474.5146036,257.9424676
-477.6784882,261.7483087
-480.6380419,265.7151254
-483.385089,269.8319597
-485.9120411,274.0874391
-488.2119178,278.4698083
-490.2783657,282.9669614
-492.1056765,287.5664752
-493.6888023,292.2556441
-495.163132,297.0333373
-496.6080768,301.7158066
-498.0530217,306.3982759
-499.4979666,311.0807452
-500.9429114,315.7632145
-502.3878563,320.4456838
-503.8328012,325.1281531
-505.277746,329.8106224
-506.7226909,334.4930917
-508.1676357,339.175561
-509.6125806,343.8580303
-511.0575255,348.5404995
-512.5024703,353.2229688
-513.9474152,357.9054381
-513.8099092,372.9670572
-511.7084668,377.6560943
-508.6860983,381.8116229
-504.8724682,385.2553642
-500.4311871,387.8395762
-495.5527931,389.453392
-490.4465772,390.0275766
-485.331604,389.5374963
-480.4273141,388.0041764
-475.9441093,385.4933989
-471.704743,382.8424041
-467.2563078,380.7008786
-462.6005342,379.0581737
-457.7931606,377.9339555
-452.8917403,377.3416831
-447.9549525,377.2884472
-443.0418999,377.774885
-438.211401,378.795173
-433.5212859,380.3370964
-429.0277041,382.3821955
-424.7844523,384.9059866
-420.8423302,387.8782552
-417.2485323,391.2634176
-414.0460833,395.0209471
-411.2733225,399.1058589
-408.9634449,403.4692491
-407.1441043,408.0588795
-405.8370815,412.8198036
-405.0580241,417.6950243
-404.8162588,422.626176
-405.1146801,427.5542235
-405.9497152,432.4201689
-407.3113672,437.1657575
-409.1833347,441.7341757
-411.5432065,446.0707311
-414.3627307,450.1235068
-417.6081521,453.8439835
-421.240617,457.1876201
-425.216638,460.1143871
-429.4886146,462.5892453
-433.9456805,464.8552029
-438.6043082,467.2236339
-443.262936,469.5920649
-447.9215637,471.9604958
-452.5801915,474.3289268
-457.2388192,476.6973578
-461.897447,479.0657888
-466.5560747,481.4342198
-470.9723894,483.7786099
-475.1492431,486.1853442
-479.2416482,488.733029
-483.24485,491.4187043
-487.1541977,494.2392501
-490.9651492,497.1913892
-494.6732771,500.2716919
-498.2742732,503.4765795
-501.7639538,506.8023286
-505.1382645,510.2450752
-508.3932852,513.8008195
-511.5252341,517.4654304
-514.5304724,521.2346505
-517.4055087,525.1041005
-520.1470027,529.069285
-522.7517694,533.1255971
-525.3813613,537.3782723
-527.7780562,541.2542979
-530.1747512,545.1303234
-532.5714462,549.006349
-534.9681412,552.8823746
-537.3648361,556.7584002
-539.7615311,560.6344258
-542.0299094,565.0902602
-543.4949852,569.6989035
-544.2053649,574.4823543
-544.142819,579.3178614
-543.3089527,584.0813378
-541.7251641,588.650545
-539.4320959,592.9082297
-536.4885921,596.7451329
-532.9701875,600.0627932
-528.9671703,602.7760743
-524.5822644,604.8153488
-519.9279935,606.1282857
-515.1237938,606.6811929
-510.292949,606.459882
-505.5594262,605.4700319
-501.0446954,603.7370441
-496.864612,601.3053897
-491.6323565,597.6713575
-486.9628998,594.4282137
-482.293443,591.18507
-477.6239862,587.9419263
-472.9545295,584.6987826
-468.2850727,581.4556389
-463.615616,578.2124952
-458.9461592,574.9693515
-454.2767024,571.7262078
-449.6072457,568.4830641
-444.9377889,565.2399204
-440.7592936,562.4939822
-436.4495744,559.9683225
-432.0160672,557.6668771
-427.4704271,555.5956958
-422.8246034,553.7602234
-418.0908091,552.165285
-413.2814885,550.8150733
-408.4092842,549.7131379
-403.4870042,548.8623753
-398.5275883,548.2650223
-393.5440738,547.9226489
-388.5495613,547.8361554
-383.5571803,548.005769
-378.5800548,548.4310439
-373.6312687,549.1108621
-368.7238314,550.0434365
-363.8706434,551.2263156
-359.0844628,552.6563898
-354.3778716,554.3298997
-349.7632423,556.2424461
-345.252706,558.3890012
-340.8581199,560.7639221
-336.5910365,563.3609657
-332.462673,566.173305
-328.4838822,569.1935467
-324.6651234,572.4137513
-321.0164354,575.8254536
-317.5474098,579.4196848
-314.2671661,583.1869965
-311.1843272,587.1174852
-308.3069974,591.2008184
-305.6427406,595.4262618
-303.1985606,599.7827077
-300.9808826,604.2587038
-298.9955364,608.8424836
-297.2477412,613.5219973
-295.7420915,618.2849434
-294.0960252,623.9977304
-292.5808098,629.2563903
-291.0655945,634.5150502
-289.5503791,639.7737101
-288.0351637,645.03237
-286.5199484,650.2910299
-285.004733,655.5496898
-283.4895176,660.8083497
-281.9743023,666.0670096
-280.4590869,671.3256695
-278.9438715,676.5843294
-277.4286562,681.8429893
-275.9134408,687.1016492
-274.3982254,692.3603091
-272.8830101,697.618969
-271.3677947,702.8776289
-269.8525793,708.1362888
-268.337364,713.3949487
-266.8221486,718.6536085
-265.3069332,723.9122684
-263.7917179,729.1709283
-262.2765025,734.4295882
-260.7612871,739.6882481
-259.6463126,744.6882481
-259.2595059,754.6852331
-259.9623824,759.6468849
-261.2522329,764.4892305
-263.1106293,769.1430878
-265.5110211,773.5419677
-268.419114,777.623024
-271.7933606,781.327951
-275.5855534,784.6038171
-279.7415139,787.4038203
-284.2018662,789.6879573
-288.902886,791.423595
-293.7774103,792.5859364
-298.7557974,793.1583754
-303.7669218,793.1327336
-308.7563901,792.8083794
-313.5742118,792.4951835
-318.3920335,792.1819877
-323.2098552,791.8687918
-328.0276769,791.555596
-332.8454986,791.2424001
-337.6633203,790.9292043
-342.4811419,790.6160084
-347.2989636,790.3028126
-352.1167853,789.9896168
-356.934607,789.6764209
-361.7524287,789.3632251
-366.5702504,789.0500292
-371.3880721,788.7368334
-376.3735933,788.3565991
-381.3692882,787.8625565
-386.3526049,787.2562564
-391.3210213,786.5380058
-396.2720227,785.708168
-401.2031033,784.7671632
-406.1117673,783.7154676
-410.9955302,782.5536135
-415.8519203,781.2821889
-420.6784797,779.9018374
-425.4727654,778.4132575
-430.232351,776.8172027
-434.9548274,775.1144808
-439.6378045,773.3059536
-444.2789122,771.3925364
-448.8758014,769.3751977
-453.4261455,767.2549585
-457.9276414,765.0328919
-462.3780109,762.7101226
-466.7750014,760.2878262
-471.1163875,757.7672286
-475.3999719,755.1496057
-479.6235867,752.4362822
-483.785094,749.6286315
-487.8823876,746.7280746
-491.9133939,743.7360796
-495.8760724,740.6541607
-499.7684178,737.4838779
-503.5884598,734.2268356
-507.3342652,730.8846824
-511.003938,727.4591099
-514.5956209,723.9518518
-518.107496,720.3646832
-521.537786,716.6994197
-524.8847546,712.9579164
-528.1467078,709.142067
-531.3219947,705.2538028
-534.4090081,701.2950917
-537.4061858,697.2679374
-540.3120105,693.1743781
-543.1250118,689.0164856
-545.8437658,684.7963645
-548.4668965,680.5161506
-550.9930762,676.1780103
-553.4210264,671.7841392
-555.7495183,667.3367612
-557.9773732,662.8381272
-560.1034637,658.2905141
-562.1267137,653.6962236
-564.0460991,649.0575809
-565.8606484,644.376934
-567.5694434,639.6566516
-569.171619,634.899123
-570.6663645,630.106756
-572.0529232,625.2819761
-573.3305935,620.4272255
-574.4987286,615.544961
-575.5567373,610.6376539
-576.5040841,605.7077878
-577.3402895,600.7578579
-578.0649304,595.7903695
-578.6776399,590.8078368
-579.178108,585.8127815
-579.5660813,580.8077318
-579.8413635,575.7952209
-580.0038152,570.7777858
-580.0533543,565.757966
-579.9899556,560.738302
-579.8705416,555.738302
-579.7522674,550.7860301
-579.6339932,545.8337581
-579.515719,540.8814862
-579.3974448,535.9292143
-579.2791706,530.9769424
-579.1608964,526.0246704
-579.0426223,521.0723985
-578.9243481,516.1201266
-578.8060739,511.1678547
-578.6877997,506.2155827
-578.5695255,501.2633108
-578.4512513,496.3110389
-578.3329771,491.3587669
-578.2147029,486.406495
-578.0964288,481.4542231
-577.9781546,476.5019512
-577.8598804,471.5496792
-577.7416062,466.5974073
-577.623332,461.6451354
-577.5050578,456.6928635
-577.3867836,451.7405915
-577.2685095,446.7883196
-577.1502353,441.8360477
-577.0319611,436.8837757
-576.9136869,431.9315038
-576.7954127,426.9792319
-576.6771385,422.02696
-576.5588643,417.074688
-576.4405901,412.1224161
-576.322316,407.1701442
-576.1693839,402.1724835
-575.9471742,397.1341334
-575.6567579,392.0992542
-575.2981882,387.0687694
-574.8715309,382.0436014
-574.3768641,377.0246718
-573.8142785,372.0129009
-573.1838775,367.0092078
-572.4857765,362.0145101
-571.7201036,357.0297238
-570.8869992,352.0557629
-569.986616,347.0935396
-569.0191192,342.1439639
-567.9846863,337.2079434
-566.8835068,332.2863833
-565.7157828,327.3801862
-564.4817283,322.4902517
-563.1815697,317.6174766
-561.8155454,312.7627544
-560.383906,307.9269754
-558.8869139,303.1110265
-557.3248436,298.3157907
-555.6979817,293.5421474
-554.0066264,288.7909721
-552.2510879,284.0631359
-550.4316882,279.359506
-548.5487609,274.6809448
-546.6026513,270.0283104
-544.5937163,265.4024559
-542.5223242,260.8042296
-540.388855,256.2344748
-538.1936999,251.6940295
-535.9372614,247.1837263
-533.6199533,242.7043923
-531.2422006,238.2568489
-528.8550363,233.8635077
-526.4763033,229.4856833
-524.0975702,225.1078588
-521.7188372,220.7300344
-519.3401041,216.3522099
-516.961371,211.9743854
-514.582638,207.596561
-512.2039049,203.2187365
-509.8251719,198.8409121
-507.4464388,194.4630876
-505.0677058,190.0852631
-502.6889727,185.7074387
-500.3102396,181.3296142
-497.9315066,176.9517897
-495.5527735,172.5739653
-493.1740405,168.1961408
-490.7953074,163.8183164
-488.4165744,159.4404919
-486.0378413,155.0626674
-483.6591082,150.684843
-481.2803752,146.3070185
-478.9016421,141.9291941
-476.5229091,137.5513696
-474.144176,133.1735451
-471.7654429,128.7957207
-469.3867099,124.4178962
-467.0079768,120.0400718
-464.6292438,115.6622473
-462.2505107,111.2844228
-459.8717777,106.9065984
-457.4930446,102.5287739
-455.1143115,98.15094945
-452.7355785,93.77312499
-450.3568454,89.39530053
-447.9781124,85.01747607
-445.5993793,80.63965161
-443.2206463,76.26182715
-440.8419132,71.88400269
-438.4631801,67.50617823
-436.0844471,63.12835377
-433.705714,58.75052931
-431.326981,54.37270485
-428.9482479,49.99488039
-426.5695149,45.61705593
-424.1907818,41.23923146
-421.8120487,36.861407
-419.4333157,32.48358254
-417.0545826,28.10575808
-414.6758496,23.72793362
-412.2971165,19.35010916
-409.9183834,14.9722847
-407.5396504,10.59446024
-405.1609173,6.216635779
-402.7821843,1.838811319
-400.4034512,-2.539013142
-398.0247182,-6.916837603
-395.6459851,-11.29466206
-393.267252,-15.67248652
-390.888519,-20.05031098
-388.5097859,-24.42813545
-386.1310529,-28.80595991
-383.7523198,-33.18378437
-381.3735868,-37.56160883
-378.9948537,-41.93943329
-376.6161206,-46.31725775
-374.2373876,-50.69508221
-371.8586545,-55.07290667
-369.4799215,-59.45073113
-367.1011884,-63.82855559
-364.7224553,-68.20638005
-362.3437223,-72.58420451
-359.9649892,-76.96202897
-357.5862562,-81.33985343
-355.2075231,-85.7176779
-352.8287901,-90.09550236
-350.450057,-94.47332682
-348.0713239,-98.85115128
-345.6925909,-103.2289757
-343.3138578,-107.6068002
-340.9351248,-111.9846247
-338.5563917,-116.3624491
-336.1776587,-120.7402736
-333.7989256,-125.118098
-331.4201925,-129.4959225
-329.0414595,-133.873747
-326.6627264,-138.2515714
